customer_id,multi_purchase_count,total_purchase_last_month,cart_abandon_count,provided_price,purchase_probability,will_buy_075,elasticity,expected_revenue_prob
486,1,2,1,8200,0.61,0,-2.1368,5001.67
487,2,6,2,9200,0.7231,0,1.2991,6652.12
488,0,2,1,7900,0.5125,0,-1.1479,4048.97
489,0,1,2,7900,0.4718,0,-1.73,3727.51
490,2,6,2,9200,0.7231,0,1.2991,6652.12
491,3,7,1,9400,0.8532,1,0.0636,8020.48
492,1,4,3,8600,0.6139,0,0.1962,5279.62
493,1,2,1,8200,0.61,0,-2.1368,5001.67
494,4,8,0,9800,0.9534,1,-0.1292,9343.24
495,1,2,1,8200,0.61,0,-2.1368,5001.67
496,2,4,0,9100,0.8835,1,-0.6172,8040.18
497,0,2,1,7900,0.5125,0,-1.1479,4048.97
498,4,10,1,9600,0.9152,1,0.0236,8786.19
499,3,8,0,9700,0.9202,1,-0.2189,8926.33
